trade_date,order_execution_time,trade_type,scrip_name,exchange,quantity,price,trade_id,order_id,series,expiry_date,strike_price,option_type
2019-06-05,2019-06-05 10:12:33,buy,NIFTY19JUNFUT,NFO,75,11876.50,300000001,400000001,FUTIDX,2019-06-27,,
2019-06-20,2019-06-20 14:33:21,sell,NIFTY19JUNFUT,NFO,75,12145.25,300000002,400000002,FUTIDX,2019-06-27,,
2019-09-10,2019-09-10 11:22:44,buy,RELIANCE19SEPFUT,NFO,250,1289.50,300000003,400000003,FUTSTK,2019-09-26,,
2019-09-24,2019-09-24 15:11:08,sell,RELIANCE19SEPFUT,NFO,250,1345.75,300000004,400000004,FUTSTK,2019-09-26,,
2019-11-05,2019-11-05 09:45:22,buy,BANKNIFTY19NOVFUT,NFO,20,29876.50,300000005,400000005,FUTIDX,2019-11-28,,
2019-11-21,2019-11-21 14:18:55,sell,BANKNIFTY19NOVFUT,NFO,20,30567.75,300000006,400000006,FUTIDX,2019-11-28,,
2020-01-08,2020-01-08 10:34:11,buy,NIFTY20JANFUT,NFO,75,12234.00,300000007,400000007,FUTIDX,2020-01-30,,
2020-01-28,2020-01-28 15:05:44,sell,NIFTY20JANFUT,NFO,75,12056.25,300000008,400000008,FUTIDX,2020-01-30,,
2020-03-05,2020-03-05 11:20:33,buy,HDFCBANK20MARFUT,NFO,500,1234.50,300000009,400000009,FUTSTK,2020-03-26,,
2020-03-20,2020-03-20 13:44:22,sell,HDFCBANK20MARFUT,NFO,500,987.25,300000010,400000010,FUTSTK,2020-03-26,,
2020-05-07,2020-05-07 09:55:11,buy,NIFTY20MAYFUT,NFO,75,9234.75,300000011,400000011,FUTIDX,2020-05-28,,
2020-05-26,2020-05-26 14:22:33,sell,NIFTY20MAYFUT,NFO,75,9678.50,300000012,400000012,FUTIDX,2020-05-28,,
2020-07-02,2020-07-02 10:45:55,buy,NIFTY20JUL11000CE,NFO,75,245.50,300000013,400000013,OPTIDX,2020-07-30,11000,CE
2020-07-28,2020-07-28 14:33:11,sell,NIFTY20JUL11000CE,NFO,75,312.75,300000014,400000014,OPTIDX,2020-07-30,11000,CE
2020-08-04,2020-08-04 11:15:22,buy,BANKNIFTY20AUG22000PE,NFO,20,345.00,300000015,400000015,OPTIDX,2020-08-27,22000,PE
2020-08-25,2020-08-25 15:10:44,sell,BANKNIFTY20AUG22000PE,NFO,20,178.50,300000016,400000016,OPTIDX,2020-08-27,22000,PE
2020-10-01,2020-10-01 09:30:22,buy,NIFTY20OCT11500CE,NFO,75,189.25,300000017,400000017,OPTIDX,2020-10-29,11500,CE
2020-10-27,2020-10-27 14:55:33,sell,NIFTY20OCT11500CE,NFO,75,423.50,300000018,400000018,OPTIDX,2020-10-29,11500,CE
2020-12-03,2020-12-03 10:22:11,buy,TCS20DECFUT,NFO,125,2567.00,300000019,400000019,FUTSTK,2020-12-31,,
2020-12-29,2020-12-29 13:45:55,sell,TCS20DECFUT,NFO,125,2789.50,300000020,400000020,FUTSTK,2020-12-31,,
2021-01-06,2021-01-06 11:05:33,buy,NIFTY21JAN14000CE,NFO,75,145.75,300000021,400000021,OPTIDX,2021-01-28,14000,CE
2021-01-26,2021-01-26 14:20:44,sell,NIFTY21JAN14000CE,NFO,75,312.00,300000022,400000022,OPTIDX,2021-01-28,14000,CE
2021-02-04,2021-02-04 09:45:22,buy,RELIANCE21FEBFUT,NFO,250,1978.25,300000023,400000023,FUTSTK,2021-02-25,,
2021-02-23,2021-02-23 15:12:55,sell,RELIANCE21FEBFUT,NFO,250,2056.50,300000024,400000024,FUTSTK,2021-02-25,,
2021-03-02,2021-03-02 10:35:44,buy,BANKNIFTY21MAR33000PE,NFO,20,456.25,300000025,400000025,OPTIDX,2021-03-25,33000,PE
2021-03-23,2021-03-23 14:05:11,sell,BANKNIFTY21MAR33000PE,NFO,20,234.75,300000026,400000026,OPTIDX,2021-03-25,33000,PE
2021-04-01,2021-04-01 11:22:33,buy,NIFTY21APR15000CE,NFO,75,167.50,300000027,400000027,OPTIDX,2021-04-29,15000,CE
